id,version,employeeId,type,days,status
LR_E0370_02_2023,1,E0370,ANNUAL,1,PENDING
LR_E0372_02_2023,1,E0372,ANNUAL,3,PENDING
LR_E0378_02_2023,1,E0378,SICK,2,PENDING
LR_E0383_02_2023,1,E0383,ANNUAL,3,PENDING
LR_E0393_02_2023,1,E0393,ANNUAL,3,PENDING
LR_E0409_02_2023,1,E0409,ANNUAL,2,PENDING
LR_E0423_02_2023,1,E0423,ANNUAL,1,PENDING
LR_E0430_02_2023,1,E0430,ANNUAL,1,PENDING
LR_E0435_02_2023,1,E0435,SICK,1,PENDING
LR_E0443_02_2023,1,E0443,SICK,2,PENDING
LR_E0447_02_2023,1,E0447,SICK,2,PENDING
LR_E0449_02_2023,1,E0449,ANNUAL,2,PENDING
LR_E0455_02_2023,1,E0455,SICK,2,PENDING
LR_E0456_02_2023,1,E0456,ANNUAL,1,PENDING
LR_E0463_02_2023,1,E0463,SICK,1,PENDING
LR_E0467_02_2023,1,E0467,ANNUAL,1,PENDING
LR_E0468_02_2023,1,E0468,ANNUAL,2,PENDING
LR_E0477_02_2023,1,E0477,ANNUAL,3,PENDING
LR_E0478_02_2023,1,E0478,ANNUAL,3,PENDING
LR_E0485_02_2023,1,E0485,SICK,3,PENDING
LR_E0497_02_2023,1,E0497,ANNUAL,2,PENDING
LR_E0504_02_2023,1,E0504,ANNUAL,2,PENDING
LR_E0505_02_2023,1,E0505,SICK,2,PENDING
LR_E0521_02_2023,1,E0521,SICK,1,PENDING
LR_E0528_02_2023,1,E0528,ANNUAL,2,PENDING
LR_E0540_02_2023,1,E0540,ANNUAL,3,PENDING
LR_E0542_02_2023,1,E0542,ANNUAL,3,PENDING
LR_E0544_02_2023,1,E0544,ANNUAL,3,PENDING
LR_E0549_02_2023,1,E0549,ANNUAL,1,PENDING
LR_E0552_02_2023,1,E0552,SICK,3,PENDING
LR_E0570_02_2023,1,E0570,ANNUAL,1,PENDING
LR_E0571_02_2023,1,E0571,SICK,1,PENDING
LR_E0578_02_2023,1,E0578,ANNUAL,2,PENDING
LR_E0585_02_2023,1,E0585,ANNUAL,2,PENDING
LR_E0610_02_2023,1,E0610,SICK,1,PENDING
LR_E0613_02_2023,1,E0613,ANNUAL,1,PENDING
LR_E0620_02_2023,1,E0620,ANNUAL,2,PENDING
LR_E0621_02_2023,1,E0621,SICK,2,PENDING
LR_E0629_02_2023,1,E0629,ANNUAL,1,PENDING
LR_E0636_02_2023,1,E0636,SICK,1,PENDING
LR_E0648_02_2023,1,E0648,SICK,1,PENDING
LR_E0650_02_2023,1,E0650,SICK,3,PENDING
LR_E0674_02_2023,1,E0674,ANNUAL,2,PENDING
LR_E0693_02_2023,1,E0693,SICK,2,PENDING
LR_E0698_02_2023,1,E0698,ANNUAL,1,PENDING
LR_E0701_02_2023,1,E0701,SICK,1,PENDING
LR_E0704_02_2023,1,E0704,SICK,3,PENDING
LR_E0709_02_2023,1,E0709,ANNUAL,2,PENDING
LR_E0719_02_2023,1,E0719,SICK,1,PENDING
LR_E0723_02_2023,1,E0723,ANNUAL,1,PENDING
LR_E0739_02_2023,1,E0739,SICK,3,PENDING
LR_E0765_02_2023,1,E0765,SICK,1,PENDING
LR_E0774_02_2023,1,E0774,ANNUAL,3,PENDING
LR_E0777_02_2023,1,E0777,SICK,2,PENDING
LR_E0790_02_2023,1,E0790,SICK,2,PENDING
LR_E0791_02_2023,1,E0791,ANNUAL,1,PENDING
LR_E0835_02_2023,1,E0835,ANNUAL,1,PENDING
LR_E0846_02_2023,1,E0846,ANNUAL,1,PENDING
LR_E0850_02_2023,1,E0850,SICK,2,PENDING
LR_E0873_02_2023,1,E0873,ANNUAL,1,PENDING
LR_E0878_02_2023,1,E0878,ANNUAL,1,PENDING
LR_E0880_02_2023,1,E0880,ANNUAL,3,PENDING
LR_E0885_02_2023,1,E0885,SICK,2,PENDING
LR_E0902_02_2023,1,E0902,SICK,1,PENDING
LR_E0906_02_2023,1,E0906,SICK,1,PENDING
LR_E0908_02_2023,1,E0908,ANNUAL,3,PENDING
LR_E0910_02_2023,1,E0910,ANNUAL,3,PENDING
LR_E0950_02_2023,1,E0950,ANNUAL,1,PENDING
LR_E0954_02_2023,1,E0954,SICK,3,PENDING
LR_E0960_02_2023,1,E0960,SICK,2,PENDING
LR_E0968_02_2023,1,E0968,SICK,1,PENDING
LR_E0986_02_2023,1,E0986,ANNUAL,3,PENDING
LR_E1009_02_2023,1,E1009,ANNUAL,3,PENDING
LR_E1081_02_2023,1,E1081,SICK,2,PENDING
LR_E1088_02_2023,1,E1088,ANNUAL,3,PENDING
LR_E1090_02_2023,1,E1090,ANNUAL,2,PENDING
LR_E1098_02_2023,1,E1098,ANNUAL,2,PENDING
LR_E1102_02_2023,1,E1102,SICK,3,PENDING
LR_E1108_02_2023,1,E1108,ANNUAL,1,PENDING
LR_E1120_02_2023,1,E1120,ANNUAL,2,PENDING
LR_E1123_02_2023,1,E1123,ANNUAL,1,PENDING
LR_E1134_02_2023,1,E1134,ANNUAL,3,PENDING
LR_E1147_02_2023,1,E1147,SICK,2,PENDING
LR_E1153_02_2023,1,E1153,ANNUAL,2,PENDING
LR_E1156_02_2023,1,E1156,SICK,3,PENDING
LR_E1158_02_2023,1,E1158,ANNUAL,2,PENDING
LR_E1160_02_2023,1,E1160,ANNUAL,2,PENDING
LR_E1163_02_2023,1,E1163,ANNUAL,1,PENDING
LR_E1166_02_2023,1,E1166,SICK,2,PENDING
LR_E1198_02_2023,1,E1198,SICK,3,PENDING
LR_E0009_03_2023,1,E0009,ANNUAL,1,PENDING
LR_E0024_03_2023,1,E0024,SICK,1,PENDING
LR_E0050_03_2023,1,E0050,ANNUAL,2,PENDING
LR_E0052_03_2023,1,E0052,ANNUAL,2,PENDING
LR_E0071_03_2023,1,E0071,ANNUAL,2,PENDING
LR_E0076_03_2023,1,E0076,SICK,2,PENDING
LR_E0081_03_2023,1,E0081,ANNUAL,2,PENDING
LR_E0082_03_2023,1,E0082,ANNUAL,3,PENDING
LR_E0140_03_2023,1,E0140,ANNUAL,2,PENDING
LR_E0154_03_2023,1,E0154,ANNUAL,3,PENDING
LR_E0159_03_2023,1,E0159,SICK,3,PENDING
LR_E0164_03_2023,1,E0164,SICK,2,PENDING
LR_E0175_03_2023,1,E0175,SICK,2,PENDING
LR_E0197_03_2023,1,E0197,ANNUAL,1,PENDING
LR_E0200_03_2023,1,E0200,SICK,2,PENDING
LR_E0203_03_2023,1,E0203,SICK,3,PENDING
LR_E0204_03_2023,1,E0204,ANNUAL,3,PENDING
LR_E0210_03_2023,1,E0210,SICK,2,PENDING
LR_E0214_03_2023,1,E0214,SICK,3,PENDING
LR_E0219_03_2023,1,E0219,SICK,3,PENDING
LR_E0227_03_2023,1,E0227,SICK,2,PENDING
LR_E0237_03_2023,1,E0237,SICK,1,PENDING
LR_E0254_03_2023,1,E0254,SICK,3,PENDING
LR_E0278_03_2023,1,E0278,ANNUAL,2,PENDING
LR_E0287_03_2023,1,E0287,SICK,2,PENDING
LR_E0293_03_2023,1,E0293,SICK,3,PENDING
LR_E0302_03_2023,1,E0302,ANNUAL,3,PENDING
LR_E0304_03_2023,1,E0304,SICK,3,PENDING
LR_E0334_03_2023,1,E0334,SICK,1,PENDING
LR_E0335_03_2023,1,E0335,SICK,2,PENDING
LR_E0351_03_2023,1,E0351,ANNUAL,1,PENDING
LR_E0361_03_2023,1,E0361,SICK,2,PENDING
LR_E0371_03_2023,1,E0371,ANNUAL,1,PENDING
LR_E0373_03_2023,1,E0373,SICK,1,PENDING
LR_E0379_03_2023,1,E0379,SICK,1,PENDING
LR_E0381_03_2023,1,E0381,ANNUAL,3,PENDING
LR_E0382_03_2023,1,E0382,SICK,1,PENDING
LR_E0383_03_2023,1,E0383,SICK,2,PENDING
LR_E0385_03_2023,1,E0385,SICK,3,PENDING
LR_E0423_03_2023,1,E0423,ANNUAL,2,PENDING
LR_E0432_03_2023,1,E0432,SICK,3,PENDING
LR_E0442_03_2023,1,E0442,SICK,2,PENDING
LR_E0465_03_2023,1,E0465,SICK,2,PENDING
LR_E0473_03_2023,1,E0473,SICK,3,PENDING
LR_E0480_03_2023,1,E0480,SICK,1,PENDING
LR_E0484_03_2023,1,E0484,SICK,1,PENDING
LR_E0495_03_2023,1,E0495,ANNUAL,3,PENDING
LR_E0510_03_2023,1,E0510,SICK,3,PENDING
LR_E0512_03_2023,1,E0512,ANNUAL,1,PENDING
LR_E0522_03_2023,1,E0522,SICK,1,PENDING
LR_E0523_03_2023,1,E0523,SICK,1,PENDING
LR_E0531_03_2023,1,E0531,ANNUAL,3,PENDING
LR_E0548_03_2023,1,E0548,ANNUAL,2,PENDING
LR_E0552_03_2023,1,E0552,SICK,3,PENDING
LR_E0553_03_2023,1,E0553,SICK,2,PENDING
LR_E0567_03_2023,1,E0567,SICK,3,PENDING
LR_E0572_03_2023,1,E0572,ANNUAL,2,PENDING
LR_E0576_03_2023,1,E0576,ANNUAL,2,PENDING
LR_E0578_03_2023,1,E0578,SICK,2,PENDING
LR_E0584_03_2023,1,E0584,ANNUAL,1,PENDING
LR_E0592_03_2023,1,E0592,SICK,1,PENDING
LR_E0593_03_2023,1,E0593,ANNUAL,3,PENDING
LR_E0597_03_2023,1,E0597,ANNUAL,3,PENDING
LR_E0612_03_2023,1,E0612,SICK,2,PENDING
LR_E0618_03_2023,1,E0618,ANNUAL,1,PENDING
LR_E0621_03_2023,1,E0621,ANNUAL,3,PENDING
LR_E0623_03_2023,1,E0623,SICK,1,PENDING
LR_E0629_03_2023,1,E0629,ANNUAL,2,PENDING
LR_E0637_03_2023,1,E0637,ANNUAL,3,PENDING
LR_E0651_03_2023,1,E0651,SICK,2,PENDING
LR_E0652_03_2023,1,E0652,ANNUAL,3,PENDING
LR_E0683_03_2023,1,E0683,SICK,1,PENDING
LR_E0687_03_2023,1,E0687,SICK,1,PENDING
LR_E0701_03_2023,1,E0701,ANNUAL,3,PENDING
LR_E0708_03_2023,1,E0708,SICK,3,PENDING
LR_E0722_03_2023,1,E0722,ANNUAL,1,PENDING
LR_E0754_03_2023,1,E0754,SICK,1,PENDING
LR_E0774_03_2023,1,E0774,SICK,3,PENDING
LR_E0782_03_2023,1,E0782,ANNUAL,2,PENDING
LR_E0789_03_2023,1,E0789,ANNUAL,3,PENDING
LR_E0794_03_2023,1,E0794,SICK,2,PENDING
LR_E0800_03_2023,1,E0800,ANNUAL,2,PENDING
LR_E0812_03_2023,1,E0812,ANNUAL,3,PENDING
LR_E0813_03_2023,1,E0813,SICK,2,PENDING
LR_E0814_03_2023,1,E0814,SICK,2,PENDING
LR_E0832_03_2023,1,E0832,SICK,1,PENDING
LR_E0835_03_2023,1,E0835,SICK,1,PENDING
LR_E0843_03_2023,1,E0843,SICK,1,PENDING
LR_E0858_03_2023,1,E0858,ANNUAL,3,PENDING
LR_E0875_03_2023,1,E0875,SICK,3,PENDING
LR_E0881_03_2023,1,E0881,SICK,2,PENDING
LR_E0885_03_2023,1,E0885,SICK,1,PENDING
LR_E0899_03_2023,1,E0899,ANNUAL,1,PENDING
LR_E0900_03_2023,1,E0900,ANNUAL,3,PENDING
LR_E0975_03_2023,1,E0975,SICK,2,PENDING
LR_E0981_03_2023,1,E0981,SICK,2,PENDING
LR_E1011_03_2023,1,E1011,ANNUAL,2,PENDING
LR_E1015_03_2023,1,E1015,ANNUAL,1,PENDING
LR_E1016_03_2023,1,E1016,ANNUAL,1,PENDING
LR_E1053_03_2023,1,E1053,SICK,3,PENDING
LR_E1057_03_2023,1,E1057,SICK,3,PENDING
LR_E1067_03_2023,1,E1067,ANNUAL,1,PENDING
LR_E1071_03_2023,1,E1071,SICK,1,PENDING
LR_E1099_03_2023,1,E1099,SICK,1,PENDING
LR_E1106_03_2023,1,E1106,ANNUAL,3,PENDING
LR_E1108_03_2023,1,E1108,SICK,1,PENDING
LR_E1115_03_2023,1,E1115,ANNUAL,1,PENDING
LR_E1126_03_2023,1,E1126,ANNUAL,1,PENDING
LR_E1142_03_2023,1,E1142,SICK,2,PENDING
LR_E1144_03_2023,1,E1144,ANNUAL,2,PENDING
LR_E1164_03_2023,1,E1164,SICK,3,PENDING
LR_E0001_04_2023,1,E0001,ANNUAL,2,PENDING
LR_E0005_04_2023,1,E0005,ANNUAL,2,PENDING
LR_E0008_04_2023,1,E0008,ANNUAL,1,PENDING
LR_E0024_04_2023,1,E0024,ANNUAL,2,PENDING
LR_E0034_04_2023,1,E0034,SICK,3,PENDING
LR_E0070_04_2023,1,E0070,ANNUAL,2,PENDING
LR_E0092_04_2023,1,E0092,SICK,3,PENDING
LR_E0093_04_2023,1,E0093,ANNUAL,1,PENDING
LR_E0102_04_2023,1,E0102,SICK,1,PENDING
LR_E0108_04_2023,1,E0108,ANNUAL,2,PENDING
LR_E0112_04_2023,1,E0112,SICK,3,PENDING
LR_E0120_04_2023,1,E0120,ANNUAL,1,PENDING
LR_E0134_04_2023,1,E0134,SICK,1,PENDING
LR_E0135_04_2023,1,E0135,ANNUAL,3,PENDING
LR_E0140_04_2023,1,E0140,ANNUAL,3,PENDING
LR_E0150_04_2023,1,E0150,ANNUAL,1,PENDING
LR_E0152_04_2023,1,E0152,SICK,2,PENDING
LR_E0164_04_2023,1,E0164,SICK,3,PENDING
LR_E0190_04_2023,1,E0190,SICK,2,PENDING
LR_E0193_04_2023,1,E0193,ANNUAL,1,PENDING
LR_E0195_04_2023,1,E0195,ANNUAL,1,PENDING
LR_E0199_04_2023,1,E0199,SICK,2,PENDING
LR_E0222_04_2023,1,E0222,SICK,3,PENDING
LR_E0226_04_2023,1,E0226,SICK,3,PENDING
LR_E0237_04_2023,1,E0237,SICK,3,PENDING
LR_E0238_04_2023,1,E0238,SICK,3,PENDING
LR_E0245_04_2023,1,E0245,ANNUAL,3,PENDING
LR_E0250_04_2023,1,E0250,ANNUAL,3,PENDING
LR_E0253_04_2023,1,E0253,ANNUAL,3,PENDING
LR_E0257_04_2023,1,E0257,SICK,1,PENDING
LR_E0262_04_2023,1,E0262,ANNUAL,3,PENDING
LR_E0276_04_2023,1,E0276,SICK,2,PENDING
LR_E0289_04_2023,1,E0289,ANNUAL,2,PENDING
LR_E0291_04_2023,1,E0291,SICK,2,PENDING
LR_E0297_04_2023,1,E0297,ANNUAL,2,PENDING
LR_E0302_04_2023,1,E0302,SICK,1,PENDING
LR_E0315_04_2023,1,E0315,SICK,2,PENDING
LR_E0320_04_2023,1,E0320,SICK,2,PENDING
LR_E0334_04_2023,1,E0334,ANNUAL,2,PENDING
LR_E0337_04_2023,1,E0337,SICK,3,PENDING
LR_E0349_04_2023,1,E0349,SICK,2,PENDING
LR_E0378_04_2023,1,E0378,ANNUAL,3,PENDING
LR_E0387_04_2023,1,E0387,ANNUAL,3,PENDING
LR_E0404_04_2023,1,E0404,SICK,3,PENDING
LR_E0406_04_2023,1,E0406,ANNUAL,3,PENDING
LR_E0419_04_2023,1,E0419,SICK,3,PENDING
LR_E0434_04_2023,1,E0434,SICK,1,PENDING
LR_E0462_04_2023,1,E0462,SICK,2,PENDING
LR_E0467_04_2023,1,E0467,SICK,1,PENDING
LR_E0468_04_2023,1,E0468,SICK,3,PENDING
LR_E0472_04_2023,1,E0472,SICK,2,PENDING
LR_E0479_04_2023,1,E0479,SICK,1,PENDING
LR_E0489_04_2023,1,E0489,ANNUAL,2,PENDING
LR_E0492_04_2023,1,E0492,SICK,2,PENDING
LR_E0493_04_2023,1,E0493,ANNUAL,2,PENDING
LR_E0503_04_2023,1,E0503,ANNUAL,2,PENDING
LR_E0515_04_2023,1,E0515,ANNUAL,3,PENDING
LR_E0516_04_2023,1,E0516,SICK,2,PENDING
LR_E0518_04_2023,1,E0518,SICK,1,PENDING
LR_E0531_04_2023,1,E0531,SICK,1,PENDING
LR_E0535_04_2023,1,E0535,ANNUAL,3,PENDING
LR_E0540_04_2023,1,E0540,ANNUAL,3,PENDING
LR_E0557_04_2023,1,E0557,SICK,2,PENDING
LR_E0569_04_2023,1,E0569,SICK,3,PENDING
LR_E0591_04_2023,1,E0591,ANNUAL,2,PENDING
LR_E0599_04_2023,1,E0599,ANNUAL,1,PENDING
LR_E0618_04_2023,1,E0618,ANNUAL,3,PENDING
LR_E0624_04_2023,1,E0624,ANNUAL,3,PENDING
LR_E0632_04_2023,1,E0632,SICK,3,PENDING
LR_E0635_04_2023,1,E0635,SICK,1,PENDING
LR_E0637_04_2023,1,E0637,ANNUAL,3,PENDING
LR_E0656_04_2023,1,E0656,ANNUAL,1,PENDING
LR_E0664_04_2023,1,E0664,ANNUAL,3,PENDING
LR_E0669_04_2023,1,E0669,SICK,3,PENDING
LR_E0690_04_2023,1,E0690,SICK,3,PENDING
LR_E0694_04_2023,1,E0694,ANNUAL,3,PENDING
LR_E0699_04_2023,1,E0699,SICK,3,PENDING
LR_E0708_04_2023,1,E0708,SICK,2,PENDING
LR_E0709_04_2023,1,E0709,ANNUAL,3,PENDING
